00000000                            
00000000                            
00000000                            ;
00000000                            ; +-------------------------------------------------------------------------+
00000000                            ; |      This file was generated by The Interactive Disassembler (IDA)      |
00000000                            ; |           Copyright (c) 2022 Hex-Rays, <support@hex-rays.com>           |
00000000                            ; |                      License info: 48-3FBD-7F04-2C                      |
00000000                            ; |                      ChinaPYG, 2022 Happy New Year                      |
00000000                            ; +-------------------------------------------------------------------------+
00000000                            ;
00000000                            ; Input SHA256 : 2F67B53EDBC09868B06A1272FE96F9D7927BF895B401E07BC93A64D199B1336A
00000000                            ; Input MD5    : 5F9C8BE8D0765AD833DC541962A1978B
00000000                            ; Input CRC32  : 6C963E83
00000000                            
00000000                            ; File Name   : C:\Users\lavag\OneDrive\Desktop\R42D.Split\CD-R43C\R43C__.MMD
00000000                            ; Format      : Binary file
00000000                            ; Base Address: 0000h Range: 200000h - 240000h Loaded length: 40000h
00000000                            
00000000                            ; Processor       : 68000
00000000                            ; Target assembler: 680x0 Assembler in MRI compatible mode
00000000                            ; This file should be compiled with "as -M"
00000000                            
00000000                            ; ===========================================================================
00000000                            
00000000                            ; Segment type: Pure code
00000000                            ; segment "ROM"
000009F0 0A                                         dc.b  $A
000009F1 0B                                         dc.b  $B
000009F2 0B                                         dc.b  $B
000009F3 0B                                         dc.b  $B
000009F4 0B                                         dc.b  $B
000009F5 0B                                         dc.b  $B
000009F6 0B                                         dc.b  $B
000009F7 0B                                         dc.b  $B
000009F8 0C                                         dc.b  $C
000009F9 0C                                         dc.b  $C
000009FA 0C                                         dc.b  $C
000009FB 0C                                         dc.b  $C
000009FC 0C                                         dc.b  $C
000009FD 0C                                         dc.b  $C
000009FE 0C                                         dc.b  $C
000009FF 0D                                         dc.b  $D
00000A00 0D                                         dc.b  $D
00000A01 0D                                         dc.b  $D
00000A02 0D                                         dc.b  $D
00000A03 0D                                         dc.b  $D
00000A04 0D                                         dc.b  $D
00000A05 0D                                         dc.b  $D
00000A06 0E                                         dc.b  $E
00000A07 0E                                         dc.b  $E
00000A08 0E                                         dc.b  $E
00000A09 0E                                         dc.b  $E
00000A0A 0E                                         dc.b  $E
00000A0B 0E                                         dc.b  $E
00000A0C 0E                                         dc.b  $E
00000A0D 0F                                         dc.b  $F
00000A0E 0F                                         dc.b  $F
00000A0F 0F                                         dc.b  $F
00000A10 0F                                         dc.b  $F
00000A11 0F                                         dc.b  $F
00000A12 0F                                         dc.b  $F
00000A13 0F                                         dc.b  $F
00000A14 10                                         dc.b $10
00000A15 10                                         dc.b $10
00000A16 10                                         dc.b $10
00000A17 10                                         dc.b $10
00000A18 10                                         dc.b $10
00000A19 10                                         dc.b $10
00000A1A 10                                         dc.b $10
00000A1B 11                                         dc.b $11
00000A1C 11                                         dc.b $11
00000A1D 11                                         dc.b $11
00000A1E 11                                         dc.b $11
00000A1F 11                                         dc.b $11
00000A20 11                                         dc.b $11
00000A21 11                                         dc.b $11
00000A22 11                                         dc.b $11
00000A23 12                                         dc.b $12
00000A24 12                                         dc.b $12
00000A25 12                                         dc.b $12
00000A26 12                                         dc.b $12
00000A27 12                                         dc.b $12
00000A28 12                                         dc.b $12
00000A29 12                                         dc.b $12
00000A2A 13                                         dc.b $13
00000A2B 13                                         dc.b $13
00000A2C 13                                         dc.b $13
00000A2D 13                                         dc.b $13
00000A2E 13                                         dc.b $13
00000A2F 13                                         dc.b $13
00000A30 13                                         dc.b $13
00000A31 13                                         dc.b $13
00000A32 14                                         dc.b $14
00000A33 14                                         dc.b $14
00000A34 14                                         dc.b $14
00000A35 14                                         dc.b $14
00000A36 14                                         dc.b $14
00000A37 14                                         dc.b $14
00000A38 14                                         dc.b $14
00000A39 14                                         dc.b $14
00000A3A 15                                         dc.b $15
00000A3B 15                                         dc.b $15
00000A3C 15                                         dc.b $15
00000A3D 15                                         dc.b $15
00000A3E 15                                         dc.b $15
00000A3F 15                                         dc.b $15
00000A40 15                                         dc.b $15
00000A41 15                                         dc.b $15
00000A42 15                                         dc.b $15
00000A43 16                                         dc.b $16
00000A44 16                                         dc.b $16
00000A45 16                                         dc.b $16
00000A46 16                                         dc.b $16
00000A47 16                                         dc.b $16
00000A48 16                                         dc.b $16
00000A49 16                                         dc.b $16
00000A4A 16                                         dc.b $16
00000A4B 17                                         dc.b $17
00000A4C 17                                         dc.b $17
00000A4D 17                                         dc.b $17
00000A4E 17                                         dc.b $17
00000A4F 17                                         dc.b $17
00000A50 17                                         dc.b $17
00000A51 17                                         dc.b $17
00000A52 17                                         dc.b $17
00000A53 17                                         dc.b $17
00000A54 18                                         dc.b $18
00000A55 18                                         dc.b $18
00000A56 18                                         dc.b $18
00000A57 18                                         dc.b $18
00000A58 18                                         dc.b $18
00000A59 18                                         dc.b $18
00000A5A 18                                         dc.b $18
00000A5B 18                                         dc.b $18
00000A5C 18                                         dc.b $18
00000A5D 19                                         dc.b $19
00000A5E 19                                         dc.b $19
00000A5F 19                                         dc.b $19
00000A60 19                                         dc.b $19
00000A61 19                                         dc.b $19
00000A62 19                                         dc.b $19
00000A63 19                                         dc.b $19
00000A64 19                                         dc.b $19
00000A65 19                                         dc.b $19
00000A66 19                                         dc.b $19
00000A67 1A                                         dc.b $1A
00000A68 1A                                         dc.b $1A
00000A69 1A                                         dc.b $1A
00000A6A 1A                                         dc.b $1A
00000A6B 1A                                         dc.b $1A
00000A6C 1A                                         dc.b $1A
00000A6D 1A                                         dc.b $1A
00000A6E 1A                                         dc.b $1A
00000A6F 1A                                         dc.b $1A
00000A70 1B                                         dc.b $1B
00000A71 1B                                         dc.b $1B
00000A72 1B                                         dc.b $1B
00000A73 1B                                         dc.b $1B
00000A74 1B                                         dc.b $1B
00000A75 1B                                         dc.b $1B
00000A76 1B                                         dc.b $1B
00000A77 1B                                         dc.b $1B
00000A78 1B                                         dc.b $1B
00000A79 1B                                         dc.b $1B
00000A7A 1C                                         dc.b $1C
00000A7B 1C                                         dc.b $1C
00000A7C 1C                                         dc.b $1C
00000A7D 1C                                         dc.b $1C
00000A7E 1C                                         dc.b $1C
00000A7F 1C                                         dc.b $1C
00000A80 1C                                         dc.b $1C
00000A81 1C                                         dc.b $1C
00000A82 1C                                         dc.b $1C
00000A83 1C                                         dc.b $1C
00000A84 1C                                         dc.b $1C
00000A85 1D                                         dc.b $1D
00000A86 1D                                         dc.b $1D
00000A87 1D                                         dc.b $1D
00000A88 1D                                         dc.b $1D
00000A89 1D                                         dc.b $1D
00000A8A 1D                                         dc.b $1D
00000A8B 1D                                         dc.b $1D
00000A8C 1D                                         dc.b $1D
00000A8D 1D                                         dc.b $1D
00000A8E 1D                                         dc.b $1D
00000A8F 1D                                         dc.b $1D
00000A90 1E                                         dc.b $1E
00000A91 1E                                         dc.b $1E
00000A92 1E                                         dc.b $1E
00000A93 1E                                         dc.b $1E
00000A94 1E                                         dc.b $1E
00000A95 1E                                         dc.b $1E
00000A96 1E                                         dc.b $1E
00000A97 1E                                         dc.b $1E
00000A98 1E                                         dc.b $1E
00000A99 1E                                         dc.b $1E
00000A9A 1E                                         dc.b $1E
00000A9B 1F                                         dc.b $1F
00000A9C 1F                                         dc.b $1F
00000A9D 1F                                         dc.b $1F
00000A9E 1F                                         dc.b $1F
00000A9F 1F                                         dc.b $1F
00000AA0 1F                                         dc.b $1F
00000AA1 1F                                         dc.b $1F
00000AA2 1F                                         dc.b $1F
00000AA3 1F                                         dc.b $1F
00000AA4 1F                                         dc.b $1F
00000AA5 1F                                         dc.b $1F
00000AA6 1F                                         dc.b $1F
00000AA7 20                                         dc.b $20
00000AA8 20                                         dc.b $20
00000AA9 20                                         dc.b $20
00000AAA 20                                         dc.b $20
00000AAB 20                                         dc.b $20
00000AAC 20                                         dc.b $20
00000AAD 20                                         dc.b $20
00000AAE 00                                         dc.b   0
00000AAF                            
00000AAF                            ; =============== S U B R O U T I N E =======================================
00000AAF                            
00000AAF                            
00000AAF                            sub_200B12:                             ; CODE XREF: sub_20457A+52↓p
00000AAF                                                                    ; sub_204622:loc_204646↓p
00000AAF                            
00000AAF                            ; FUNCTION CHUNK AT 00200C2E SIZE 00000002 BYTES
00000AAF                            ; FUNCTION CHUNK AT 00200CA0 SIZE 000001E0 BYTES
00000AAF                            
00000AB0 0008 2800 0300 22                          btst    #3,$22(a0)
00000AB6 6700                                       beq.s   loc_200B26
00000AB8 7000                                       moveq   #0,d0
00000ABA 11C0                                       move.b  d0,($FFF768).w
00000ABC 11C0                                       move.b  d0,($FFF76A).w
00000ABE 4E75                                       rts
00000AC0                            ; ---------------------------------------------------------------------------
00000AC0                            
00000AC0                            loc_200B26:                             ; CODE XREF: sub_200B12+6↑j
00000AC0 7003                                       moveq   #3,d0
00000AC2 11C0                                       move.b  d0,($FFF768).w
00000AC4 11C0                                       move.b  d0,($FFF76A).w
00000AC6 1028 0026                                  move.b  $26(a0),d0
00000ACA 0600 0020                                  addi.b  #$20,d0 ; ' '
00000ACE 6A00                                       bpl.s   loc_200B48
00000AD0 1028 0026                                  move.b  $26(a0),d0
00000AD4 6A00                                       bpl.s   loc_200B42
00000AD6 5300                                       subq.b  #1,d0
00000AD8                            
00000AD8                            loc_200B42:                             ; CODE XREF: sub_200B12+2C↑j
00000AD8 0600 0020                                  addi.b  #$20,d0 ; ' '
00000ADC 6000                                       bra.s   loc_200B54
00000ADE                            ; ---------------------------------------------------------------------------
00000ADE                            
00000ADE                            loc_200B48:                             ; CODE XREF: sub_200B12+26↑j
00000ADE 1028 0026                                  move.b  $26(a0),d0
00000AE2 6A00                                       bpl.s   loc_200B50
00000AE4 5200                                       addq.b  #1,d0
00000AE6                            
00000AE6                            loc_200B50:                             ; CODE XREF: sub_200B12+3A↑j
00000AE6 0600 001F                                  addi.b  #$1F,d0
00000AEA                            
00000AEA                            loc_200B54:                             ; CODE XREF: sub_200B12+34↑j
00000AEA 0200 00C0                                  andi.b  #$C0,d0
00000AEE 0C00 0040                                  cmpi.b  #$40,d0 ; '@'
00000AF2 6700 0000                                  beq.w   loc_200DDE
00000AF6 0C00 0080                                  cmpi.b  #$80,d0
00000AFA 6700 0000                                  beq.w   loc_200D3C
00000AFE 0C00 00C0                                  cmpi.b  #$C0,d0
00000B02 6700 0000                                  beq.w   loc_200CA0
00000B06 3428 000C                                  move.w  $C(a0),d2
00000B0A 3628 0008                                  move.w  8(a0),d3
00000B0E 7000                                       moveq   #0,d0
00000B10 1028 0016                                  move.b  $16(a0),d0
00000B14 4880                                       ext.w   d0
00000B16 D440                                       add.w   d0,d2
00000B18 1028 0017                                  move.b  $17(a0),d0
00000B1C 4880                                       ext.w   d0
00000B1E D640                                       add.w   d0,d3
00000B20                                            lea     ($FFF768).w,a4
00000B22 367C 0010                                  movea.w #$10,a3
00000B26 3C3C 0000                                  move.w  #0,d6
00000B2A 7A0D                                       moveq   #$D,d5
00000B2C 6100 0000                                  bsr.w   FindChunkFloor
00000B30 3F01                                       move.w  d1,-(sp)
00000B32 3428 000C                                  move.w  $C(a0),d2
00000B36 3628 0008                                  move.w  8(a0),d3
00000B3A 7000                                       moveq   #0,d0
00000B3C 1028 0016                                  move.b  $16(a0),d0
00000B40 4880                                       ext.w   d0
00000B42 D440                                       add.w   d0,d2
00000B44 1028 0017                                  move.b  $17(a0),d0
00000B48 4880                                       ext.w   d0
00000B4A 4440                                       neg.w   d0
00000B4C D640                                       add.w   d0,d3
00000B4E                                            lea     ($FFF76A).w,a4
00000B50 367C 0010                                  movea.w #$10,a3
00000B54 3C3C 0000                                  move.w  #0,d6
00000B58 7A0D                                       moveq   #$D,d5
00000B5A 6100 0000                                  bsr.w   FindChunkFloor
00000B5E 301F                                       move.w  (sp)+,d0
00000B60 6100 0000                                  bsr.w   sub_200C74
00000B64 4A41                                       tst.w   d1
00000B66 6700                                       beq.s   locret_200BE2
00000B68 6A00                                       bpl.s   loc_200BE4
00000B6A 0C41 FFF2                                  cmpi.w  #$FFF2,d1
00000B6E 6D00                                       blt.s   locret_200C0A
00000B70 D368 000C                                  add.w   d1,$C(a0)
00000B74                            
00000B74                            locret_200BE2:                          ; CODE XREF: sub_200B12+C2↑j
00000B74 4E75                                       rts
00000B76                            ; ---------------------------------------------------------------------------
00000B76                            
00000B76                            loc_200BE4:                             ; CODE XREF: sub_200B12+C4↑j
00000B76 0C41 000E                                  cmpi.w  #$E,d1
00000B7A 6E00                                       bgt.s   loc_200BF0
00000B7C                            
00000B7C                            loc_200BEA:                             ; CODE XREF: sub_200B12+E2↓j
00000B7C D368 000C                                  add.w   d1,$C(a0)
00000B80 4E75                                       rts
00000B82                            ; ---------------------------------------------------------------------------
00000B82                            
00000B82                            loc_200BF0:                             ; CODE XREF: sub_200B12+D6↑j
00000B82 4A28 0038                                  tst.b   $38(a0)
00000B86 66F4                                       bne.s   loc_200BEA
00000B88 08E8 0001 0022                             bset    #1,$22(a0)
00000B8E 08A8 0005 0022                             bclr    #5,$22(a0)
00000B94 117C 0001 001D                             move.b  #1,$1D(a0)
00000B9A 4E75                                       rts
00000B9C                            ; ---------------------------------------------------------------------------
00000B9C                            
00000B9C                            locret_200C0A:                          ; CODE XREF: sub_200B12+CA↑j
00000B9C                                                                    ; sub_200B12+29C↓j
00000B9C 4E75                                       rts
00000B9E                            ; End of function sub_200B12
00000B9E                            
00000B9E                            ; ---------------------------------------------------------------------------
00000B9E 24                                         dc.b $24 ; $
00000B9F 28                                         dc.b $28 ; (
00000BA0 00                                         dc.b   0
00000BA1 08                                         dc.b   8
00000BA2 30                                         dc.b $30 ; 0
00000BA3 28                                         dc.b $28 ; (
00000BA4 00                                         dc.b   0
00000BA5 10                                         dc.b $10
00000BA6 48                                         dc.b $48 ; H
00000BA7 C0                                         dc.b $C0
00000BA8 E1                                         dc.b $E1
00000BA9 80                                         dc.b $80
00000BAA 94                                         dc.b $94
00000BAB 80                                         dc.b $80
00000BAC 21                                         dc.b $21 ; !
00000BAD 42                                         dc.b $42 ; B
00000BAE 00                                         dc.b   0
00000BAF 08                                         dc.b   8
00000BB0 30                                         dc.b $30 ; 0
00000BB1 3C                                         dc.b $3C ; <
00000BB2 00                                         dc.b   0
00000BB3 38                                         dc.b $38 ; 8
00000BB4 48                                         dc.b $48 ; H
00000BB5 C0                                         dc.b $C0
00000BB6 E1                                         dc.b $E1
00000BB7 80                                         dc.b $80
00000BB8 96                                         dc.b $96
00000BB9 80                                         dc.b $80
00000BBA 21                                         dc.b $21 ; !
00000BBB 43                                         dc.b $43 ; C
00000BBC 00                                         dc.b   0
00000BBD 0C                                         dc.b  $C
00000BBE 4E                                         dc.b $4E ; N
00000BBF 75                                         dc.b $75 ; u
00000BC0                            ; ---------------------------------------------------------------------------
00000BC0                            ; START OF FUNCTION CHUNK FOR sub_200B12
00000BC0                            
00000BC0                            locret_200C2E:                          ; CODE XREF: sub_200B12+1FA↓j
00000BC0                                                                    ; sub_200B12+33E↓j
00000BC0 4E75                                       rts
00000BC2                            ; END OF FUNCTION CHUNK FOR sub_200B12
00000BC2                            ; ---------------------------------------------------------------------------
00000BC2 2628 000C                                  move.l  $C(a0),d3
00000BC6 3028 0012                                  move.w  $12(a0),d0
00000BCA 0440 0038                                  subi.w  #$38,d0 ; '8'
00000BCE 3140 0012                                  move.w  d0,$12(a0)
00000BD2 48C0                                       ext.l   d0
00000BD4 E180                                       asl.l   #8,d0
00000BD6 9680                                       sub.l   d0,d3
00000BD8 2143 000C                                  move.l  d3,$C(a0)
00000BDC 4E75                                       rts
00000BDE                            ; ---------------------------------------------------------------------------
00000BDE 4E75                                       rts
00000BE0                            ; ---------------------------------------------------------------------------
00000BE0 2428 0008                                  move.l  8(a0),d2
00000BE4 2628 000C                                  move.l  $C(a0),d3
00000BE8 3028 0010                                  move.w  $10(a0),d0
00000BEC 48C0                                       ext.l   d0
00000BEE E180                                       asl.l   #8,d0
00000BF0 9480                                       sub.l   d0,d2
00000BF2 3028 0012                                  move.w  $12(a0),d0
00000BF6 48C0                                       ext.l   d0
00000BF8 E180                                       asl.l   #8,d0
00000BFA 9680                                       sub.l   d0,d3
00000BFC 2142 0008                                  move.l  d2,8(a0)
00000C00 2143 000C                                  move.l  d3,$C(a0)
00000C04 4E75                                       rts
00000C06                            
00000C06                            ; =============== S U B R O U T I N E =======================================
00000C06                            
00000C06                            
00000C06                            sub_200C74:                             ; CODE XREF: sub_200B12+BC↑p
00000C06                                                                    ; sub_200B12+1EC↓p ...
00000C06                                            move.b  ($FFF76A).w,d2
00000C08 B240                                       cmp.w   d0,d1
00000C0A 6F00                                       ble.s   loc_200C82
00000C0C                                            move.b  ($FFF768).w,d2
00000C0E 3200                                       move.w  d0,d1
00000C10                            
00000C10                            loc_200C82:                             ; CODE XREF: sub_200C74+6↑j
00000C10 0802 0000                                  btst    #0,d2
00000C14 6600                                       bne.s   loc_200C8E
00000C16 1142 0026                                  move.b  d2,$26(a0)
00000C1A 4E75                                       rts
00000C1C                            ; ---------------------------------------------------------------------------
00000C1C                            
00000C1C                            loc_200C8E:                             ; CODE XREF: sub_200C74+12↑j
00000C1C 1428 0026                                  move.b  $26(a0),d2
00000C20 0602 0020                                  addi.b  #$20,d2 ; ' '
00000C24 0202 00C0                                  andi.b  #$C0,d2
00000C28 1142 0026                                  move.b  d2,$26(a0)
00000C2C 4E75                                       rts
00000C2E                            ; End of function sub_200C74
00000C2E                            
00000C2E                            ; ---------------------------------------------------------------------------
00000C2E                            ; START OF FUNCTION CHUNK FOR sub_200B12
00000C2E                            
00000C2E                            loc_200CA0:                             ; CODE XREF: sub_200B12+5A↑j
00000C2E 3428 000C                                  move.w  $C(a0),d2
00000C32 3628 0008                                  move.w  8(a0),d3
00000C36 7000                                       moveq   #0,d0
00000C38 1028 0017                                  move.b  $17(a0),d0
00000C3C 4880                                       ext.w   d0
00000C3E 4440                                       neg.w   d0
00000C40 D440                                       add.w   d0,d2
00000C42 1028 0016                                  move.b  $16(a0),d0
00000C46 4880                                       ext.w   d0
00000C48 D640                                       add.w   d0,d3
00000C4A                                            lea     ($FFF768).w,a4
00000C4C 367C 0010                                  movea.w #$10,a3
00000C50 3C3C 0000                                  move.w  #0,d6
00000C54 7A0D                                       moveq   #$D,d5
00000C56 6100 0000                                  bsr.w   loc_2011D8
00000C5A 3F01                                       move.w  d1,-(sp)
00000C5C 3428 000C                                  move.w  $C(a0),d2
00000C60 3628 0008                                  move.w  8(a0),d3
00000C64 7000                                       moveq   #0,d0
00000C66 1028 0017                                  move.b  $17(a0),d0
00000C6A 4880                                       ext.w   d0
00000C6C D440                                       add.w   d0,d2
00000C6E 1028 0016                                  move.b  $16(a0),d0
00000C72 4880                                       ext.w   d0
00000C74 D640                                       add.w   d0,d3
00000C76                                            lea     ($FFF76A).w,a4
00000C78 367C 0010                                  movea.w #$10,a3
00000C7C 3C3C 0000                                  move.w  #0,d6
00000C80 7A0D                                       moveq   #$D,d5
00000C82 6100 0000                                  bsr.w   loc_2011D8
00000C86 301F                                       move.w  (sp)+,d0
00000C88 6100 FF7C                                  bsr.w   sub_200C74
00000C8C 4A41                                       tst.w   d1
00000C8E 6700                                       beq.s   locret_200D14
00000C90 6A00                                       bpl.s   loc_200D16
00000C92 0C41 FFF2                                  cmpi.w  #$FFF2,d1
00000C96 6D00 FF28                                  blt.w   locret_200C2E
00000C9A D368 0008                                  add.w   d1,8(a0)
00000C9E                            
00000C9E                            locret_200D14:                          ; CODE XREF: sub_200B12+1F2↑j
00000C9E 4E75                                       rts
00000CA0                            ; ---------------------------------------------------------------------------
00000CA0                            
00000CA0                            loc_200D16:                             ; CODE XREF: sub_200B12+1F4↑j
00000CA0 0C41 000E                                  cmpi.w  #$E,d1
00000CA4 6E00                                       bgt.s   loc_200D22
00000CA6                            
00000CA6                            loc_200D1C:                             ; CODE XREF: sub_200B12+214↓j
00000CA6 D368 0008                                  add.w   d1,8(a0)
00000CAA 4E75                                       rts
00000CAC                            ; ---------------------------------------------------------------------------
00000CAC                            
00000CAC                            loc_200D22:                             ; CODE XREF: sub_200B12+208↑j
00000CAC 4A28 0038                                  tst.b   $38(a0)
00000CB0 66F4                                       bne.s   loc_200D1C
00000CB2 08E8 0001 0022                             bset    #1,$22(a0)
00000CB8 08A8 0005 0022                             bclr    #5,$22(a0)
00000CBE 117C 0001 001D                             move.b  #1,$1D(a0)
00000CC4 4E75                                       rts
00000CC6                            ; ---------------------------------------------------------------------------
00000CC6                            
00000CC6                            loc_200D3C:                             ; CODE XREF: sub_200B12+52↑j
00000CC6 3428 000C                                  move.w  $C(a0),d2
00000CCA 3628 0008                                  move.w  8(a0),d3
00000CCE 7000                                       moveq   #0,d0
00000CD0 1028 0016                                  move.b  $16(a0),d0
00000CD4 4880                                       ext.w   d0
00000CD6 9440                                       sub.w   d0,d2
00000CD8 0A42 000F                                  eori.w  #$F,d2
00000CDC 1028 0017                                  move.b  $17(a0),d0
00000CE0 4880                                       ext.w   d0
00000CE2 D640                                       add.w   d0,d3
00000CE4                                            lea     ($FFF768).w,a4
00000CE6 367C FFF0                                  movea.w #$FFF0,a3
00000CEA 3C3C 1000                                  move.w  #$1000,d6
00000CEE 7A0D                                       moveq   #$D,d5
00000CF0 6100 0000                                  bsr.w   FindChunkFloor
00000CF4 3F01                                       move.w  d1,-(sp)
00000CF6 3428 000C                                  move.w  $C(a0),d2
00000CFA 3628 0008                                  move.w  8(a0),d3
00000CFE 7000                                       moveq   #0,d0
00000D00 1028 0016                                  move.b  $16(a0),d0
00000D04 4880                                       ext.w   d0
00000D06 9440                                       sub.w   d0,d2
00000D08 0A42 000F                                  eori.w  #$F,d2
00000D0C 1028 0017                                  move.b  $17(a0),d0
00000D10 4880                                       ext.w   d0
00000D12 9640                                       sub.w   d0,d3
00000D14                                            lea     ($FFF76A).w,a4
00000D16 367C FFF0                                  movea.w #$FFF0,a3
00000D1A 3C3C 1000                                  move.w  #$1000,d6
00000D1E 7A0D                                       moveq   #$D,d5
00000D20 6100 0000                                  bsr.w   FindChunkFloor
00000D24 301F                                       move.w  (sp)+,d0
00000D26 6100 FEDE                                  bsr.w   sub_200C74
00000D2A 4A41                                       tst.w   d1
00000D2C 6700                                       beq.s   locret_200DB6
00000D2E 6A00                                       bpl.s   loc_200DB8
00000D30 0C41 FFF2                                  cmpi.w  #$FFF2,d1
00000D34 6D00 FE66                                  blt.w   locret_200C0A
00000D38 9368 000C                                  sub.w   d1,$C(a0)
00000D3C                            
00000D3C                            locret_200DB6:                          ; CODE XREF: sub_200B12+294↑j
00000D3C 4E75                                       rts
00000D3E                            ; ---------------------------------------------------------------------------
00000D3E                            
00000D3E                            loc_200DB8:                             ; CODE XREF: sub_200B12+296↑j
00000D3E 0C41 000E                                  cmpi.w  #$E,d1
00000D42 6E00                                       bgt.s   loc_200DC4
00000D44                            
00000D44                            loc_200DBE:                             ; CODE XREF: sub_200B12+2B6↓j
00000D44 9368 000C                                  sub.w   d1,$C(a0)
00000D48 4E75                                       rts
00000D4A                            ; ---------------------------------------------------------------------------
00000D4A                            
00000D4A                            loc_200DC4:                             ; CODE XREF: sub_200B12+2AA↑j
00000D4A 4A28 0038                                  tst.b   $38(a0)
00000D4E 66F4                                       bne.s   loc_200DBE
00000D50 08E8 0001 0022                             bset    #1,$22(a0)
00000D56 08A8 0005 0022                             bclr    #5,$22(a0)
00000D5C 117C 0001 001D                             move.b  #1,$1D(a0)
00000D62 4E75                                       rts
00000D64                            ; ---------------------------------------------------------------------------
00000D64                            
00000D64                            loc_200DDE:                             ; CODE XREF: sub_200B12+4A↑j
00000D64 3428 000C                                  move.w  $C(a0),d2
00000D68 3628 0008                                  move.w  8(a0),d3
00000D6C 7000                                       moveq   #0,d0
00000D6E 1028 0017                                  move.b  $17(a0),d0
00000D72 4880                                       ext.w   d0
00000D74 9440                                       sub.w   d0,d2
00000D76 1028 0016                                  move.b  $16(a0),d0
00000D7A 4880                                       ext.w   d0
00000D7C 9640                                       sub.w   d0,d3
00000D7E 0A43 000F                                  eori.w  #$F,d3
00000D82                                            lea     ($FFF768).w,a4
00000D84 367C FFF0                                  movea.w #$FFF0,a3
00000D88 3C3C 0800                                  move.w  #$800,d6
00000D8C 7A0D                                       moveq   #$D,d5
00000D8E 6100 0000                                  bsr.w   loc_2011D8
00000D92 3F01                                       move.w  d1,-(sp)
00000D94 3428 000C                                  move.w  $C(a0),d2
00000D98 3628 0008                                  move.w  8(a0),d3
00000D9C 7000                                       moveq   #0,d0
00000D9E 1028 0017                                  move.b  $17(a0),d0
00000DA2 4880                                       ext.w   d0
00000DA4 D440                                       add.w   d0,d2
00000DA6 1028 0016                                  move.b  $16(a0),d0
00000DAA 4880                                       ext.w   d0
00000DAC 9640                                       sub.w   d0,d3
00000DAE 0A43 000F                                  eori.w  #$F,d3
00000DB2                                            lea     ($FFF76A).w,a4
00000DB4 367C FFF0                                  movea.w #$FFF0,a3
00000DB8 3C3C 0800                                  move.w  #$800,d6
00000DBC 7A0D                                       moveq   #$D,d5
00000DBE 6100 0000                                  bsr.w   loc_2011D8
00000DC2 301F                                       move.w  (sp)+,d0
00000DC4 6100 FE40                                  bsr.w   sub_200C74
00000DC8 4A41                                       tst.w   d1
00000DCA 6700                                       beq.s   locret_200E58
00000DCC 6A00                                       bpl.s   loc_200E5A
00000DCE 0C41 FFF2                                  cmpi.w  #$FFF2,d1
00000DD2 6D00 FDEC                                  blt.w   locret_200C2E
00000DD6 9368 0008                                  sub.w   d1,8(a0)
00000DDA                            
00000DDA                            locret_200E58:                          ; CODE XREF: sub_200B12+336↑j
00000DDA 4E75                                       rts
00000DDC                            ; ---------------------------------------------------------------------------
00000DDC                            
00000DDC                            loc_200E5A:                             ; CODE XREF: sub_200B12+338↑j
00000DDC 0C41 000E                                  cmpi.w  #$E,d1
00000DE0 6E00                                       bgt.s   loc_200E66
00000DE2                            
00000DE2                            loc_200E60:                             ; CODE XREF: sub_200B12+358↓j
00000DE2 9368 0008                                  sub.w   d1,8(a0)
00000DE6 4E75                                       rts
00000DE8                            ; ---------------------------------------------------------------------------
00000DE8                            
00000DE8                            loc_200E66:                             ; CODE XREF: sub_200B12+34C↑j
00000DE8 4A28 0038                                  tst.b   $38(a0)
00000DEC 66F4                                       bne.s   loc_200E60
00000DEE 08E8 0001 0022                             bset    #1,$22(a0)
00000DF4 08A8 0005 0022                             bclr    #5,$22(a0)
00000DFA 117C 0001 001D                             move.b  #1,$1D(a0)
00000E00 4E75                                       rts
00000E02                            ; END OF FUNCTION CHUNK FOR sub_200B12
00000E02                            
00000E02                            ; =============== S U B R O U T I N E =======================================
00000E02                            
00000E02                            
00000E02                            sub_200E80:                             ; CODE XREF: FindChunkFloor↓p
00000E02                                                                    ; sub_201128↓p ...
00000E02 3002                                       move.w  d2,d0
00000E04 E248                                       lsr.w   #1,d0
00000E06 0240 0780                                  andi.w  #$780,d0
00000E0A 0C39 0002 00FF 1506                        cmpi.b  #2,($FF1506).l
00000E12 6600                                       bne.s   loc_200E96
00000E14 0240 0380                                  andi.w  #$380,d0
00000E18                            
00000E18                            loc_200E96:                             ; CODE XREF: sub_200E80+10↑j
00000E18 3203                                       move.w  d3,d1
00000E1A E049                                       lsr.w   #8,d1
00000E1C 0241 007F                                  andi.w  #$7F,d1
00000E20 D041                                       add.w   d1,d0
00000E22 223C 0000 0000                             move.l  #TTZChuncks,d1
